the IDSA, in cooperation with the Centers for Disease Control and Prevention, has launched an EIN.
<Sen1-IDSA ; acronym-for ; Sen1-Infectious Diseases Society of America>
<Sen1-cooperation ; typeOf ; Sen1-IDSA_cooperation>
<Sen1-cooperation ; is ; Sen1-starter>
<Sen1-IDSA ; is ; MISC>
<Sen1-Centers_for_Disease_Control_and_Prevention ; is ; ORG>
<Sen1-cooperation ; launched-direct-object ; Sen1-EIN>
<Sen1-EIN ; is ; Sen1-thing>
<Sen1-EIN ; acronym-for ; Sen1-Emerging Infections Network>
<Sen1-cooperation ; with ; Sen1-Centers_for_Disease_Control_and_Prevention>
---------

this network of infectious diseases consultants was conceived as a sentinel system to monitor new or resurgent infectious diseases in a way that would complement other public health surveillance efforts.
<Sen2-diseases ; typeOf ; Sen2-resurgent_infectious_diseases>
<Sen2-network ; conceived-direct-object ; Sen2-system>
<Sen2-way ; is ; Sen2-AM-MNR>
<Sen2-would ; is ; Sen2-AM-MOD>
<Sen2-monitor ; in ; Sen2-way>
<Sen2-new ; is ; Sen2-AM-PNC>
<Sen2-efforts ; is ; Sen2-AM-MNR>
<Sen2-would ; is ; Sen2-AM-PNC>
<Sen2-network ; of ; Sen2-consultants>
<Sen2-monitor ; direct-object ; Sen2-new>
<Sen2-efforts ; is ; Sen2-thing-complemented>
<Sen2-consultants ; typeOf ; Sen2-infectious_diseases_consultants>
<Sen2-way ; complement-direct-object ; Sen2-efforts>
<Sen2-diseases ; is ; Sen2-AM-PNC>
<Sen2-network ; is ; Sen2-conceiver>
<Sen2-network ; is ; Sen2-observer>
<Sen2-monitor ; direct-object ; Sen2-diseases>
<Sen2-way ; is ; Sen2-thing-complemented>
<Sen2-way ; is ; Sen2-AM-PNC>
<Sen2-system ; typeOf ; Sen2-system_sentinel>
<Sen2-new ; is ; Sen2-thing-looked-at>
<Sen2-efforts ; is ; Sen2-AM-PNC>
<Sen2-would ; is ; Sen2-AM-MNR>
<Sen2-efforts ; typeOf ; Sen2-other_public_health_surveillance_efforts>
<Sen2-diseases ; is ; Sen2-thing-looked-at>
<Sen2-system ; is ; Sen2-thought>
---------

a pilot study with 169 participants recruited from 32 of the IDSA's state and regional societies confirmed the feasibility and potential value of this network.
<Sen3-participants ; typeOf ; Sen3-169_participants>
<Sen3-study ; is ; Sen3-recruit>
<Sen3-state ; of ; Sen3-IDSA>
<Sen3-state ; is ; MISC>
<Sen3-value ; is ; Sen3-thing>
<Sen3-study ; with ; Sen3-participants>
<Sen3-value ; is ; Sen3-group,>
<Sen3-value ; of ; Sen3-network>
<Sen3-value ; typeOf ; Sen3-potential_value_feasibility>
<Sen3-societies ; typeOf ; Sen3-regional_societies>
<Sen3-study ; recruited-from ; Sen3-32>
<Sen3-study ; is ; Sen3-confirmer>
<Sen3-32 ; is ; Sen3-group>
<Sen3-state ; of ; Sen3-IDSA>
